# Single SKU Max Power Table
# |CCK 1~11 | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                 |
ch1 18 18 18 18 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
ch2 19 19 19 19 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
ch3 19 19 19 19 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch4 19 19 19 19 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
ch5 19 19 19 19 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch6 19 19 19 19 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
ch7 19 19 19 19 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch8 19 19 19 19 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
ch9 19 19 19 19 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch10 19 19 19 19 16 16 16 16 16 16 16 16 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch11 18 18 18 18 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch12 18 18 18 18 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
ch13 18 18 18 18 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
ch14 18 18 18 18
# End of Single SKU Table
