# Single SKU Max Power Table
# |CCK 1~11 | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                 |
ch1 16 16 16 16 16 16 16 16 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch2 17 17 17 17 16 16 16 16 15 15 14 14 16 16 16 16 15 15 14 14 16 16 16 16 15 15 14 14
ch3 17 17 17 17 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch4 17 17 17 17 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
ch5 17 17 17 17 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch6 17 17 17 17 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 16 16 15 15 15 15 14 14 16 16 15 15 15 15 14 14
ch7 17 17 17 17 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 14 14
ch8 17 17 17 17 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
ch9 17 17 17 17 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 17 17 16 16 15 15 14 14 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch10 17 17 17 17 17 17 16 16 15 15 14 14 16 16 15 15 15 15 14 14 16 16 15 15 15 15 14 14 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch11 16 16 16 16 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
ch12 16 16 16 16 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
ch13 16 16 16 16 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
ch14 16 16 16 16
# End of Single SKU Table
